,dialog
1254,"It's like I'm suddenly 17 âª âª So book a white limo, uncork the Dom âª âª After 21 years I am finally going to prom âª âª I once thought A night like this wasn't in the cards âª âª Now I've got a date, a tux And the whole nine yards âª âª A rational person would just stay calm âª âª Oh, since when am I rational? âª âª Barry is going to prom! âª âª The prom! âª âª I wish I could tell that sad kid I was âª âª To stop crying into his Cheetos âª âª They say, ""It gets better"" âª âª Guess what? It does âª âª Who cares if you're a big old girl? âª âª Just get into that gym and twirl âª âª Barry's going to the âª âª To the freakin' prom âª Going to the prom."
1255,"âª In showbiz I never felt such a thrill divine âª âª My date is a high school lesbian Still it's fine âª âª And though it's been years I might call my mom âª âª And tell her that though it's overdue All of my waiting is over too âª âª And if you're not happy, I'm over you âª âª 'Cause Barry âª âª Yes, Barry âª Go on."
1256,"âª Look at me, Mom âª âª Barry's going toâ¦ âª âª Prom âª âª Yeah! âª Hello, interweb."
1257,"My name is Emma Nolan, and I'm 17 and I'm gay."
1258,You might have heard about the fake prom in Indiana.
1259,That was me.
1260,"It was awful in every way, and I spent a lot of time feeling sorry for myself."
1261,So I wrote a song for all the people out there who love someone in a way that the world just doesn't understand.
1262,"I know we all have stories to tell, and here's mine."
1263,"âª Some hearts can conform Fitting the norm âª âª Flaunting their love for all to see âª âª I tried to change Thinking how easy life could be âª âª I just kept on failing âª âª I guess that was a sign âª âª That there wasn't much hope âª âª For this unruly heart âª âª Of mine âª âª Then you came along And right or wrong âª âª Feelings began to overflow âª âª We had to hide Thinking that no one else could know âª âª And not having you near me Was where I drew the line âª âª So I had to conceal âª âª This poor unruly heart âª âª Of mine âª Hi, Emma."
1264,I loved your video. Where do I start?
1265,I think my parents always knew.
1266,I felt so alone.
1267,Nothing made sense until him.
1268,She's the best thing in my life.
1269,The only good thing.
1270,But we're always hiding.
1271,You're not the only one.
1272,âª And though I don't know how or when âª âª But somehow I learned to see âª âª No matter what The world might say âª âª This heart is the best part of me âª âª So fear's all in the past Fading so fast âª âª I won't stay hidden anymore âª âª I'm who I am âª âª And I think that's worth fighting for âª âª And nobody out there âª âª Ever gets to define âª âª The life I'm meant to lead âª âª With this unruly heart âª âª Of mine âª âª Mine âª âª And nobody out there âª âª Ever gets to define âª âª The life I'm meant to lead âª âª With this unruly heart âª âª Of mine âª This is too much.
1273,It's too much for my heart.
1274,That's why I wanted you guys to see it.
1275,I've never been more proud.
1276, So when is the prom?
1277, There's no money left.
1278, What? What do you mean?
1279," We already had a prom, remember?"
1280,There could be a miracle. It's early.
1281,"Okay, people, it's Mickey and Judy time. Okay?"
1282,This is the part where we roll up our sleeves and we put on a prom with our own bare hands.
1283, We are giving Emma the prom she deserves.
1284," Okay, wait a minute."
1285,How much are we talking about?
1286,What does a prom cost?
1287,"I mean, it's not a schoolsanctioned event, so we have to pay a rental fee on the gym."
1288,DJ.
1289, Lighting.
1290, Sound system.
1291,It's still thousands of dollars.
1292,"Right. Umâ¦ Okay, here."
1293,"Charge that until it declines, which will be soon."
1294,I had to declare bankruptcy after my selfproduced Notes on a Scandal.
1295,"Yes. Wellâ¦ I don't have a credit card anymore because Iâ¦ Well, I justâ¦ But, anyway, you can have what I have in my Venmo and there's my cash."
1296,It's all yours.
1297," Thanks, Angie."
1298, Sure.
1299,Okay. This is my card from the Actors Federal Credit Union.
1300,Just cross your fingers and swipe.
1301,"All right. Well, we're making some progress here. This is a nice start."
1302,Umâ¦  We still have a long way to go.
1303, Mmmhmm.
1304, Dee Dee. Dee Dee?
1305, What?
1306,"Oh, come on. I know you've got an American Express black card in there."
1307,There's no limit on that baby.
1308,"Please, please, no."
1309,I already gave a house.
1310,"Exactly, so this is nothing. Come on."
1311,Eleanor.
1312,Franklin.
1313,Why does being good cost so muchâ¦ money?
1314,"Well done, Dee Dee."
1315, Yes!
1316, We're fully financed.
1317, Yeah!
1318," Okay, well, let's give this girl a prom!"
1319, Yes!
1320," Okay, let's do it!"
1321,The students will want to see us perform some sort of number.
1322,"So, look, Iâ¦ I've been thinking hard about this."
1323,Mmm.
1324,That thing that you and I were talking about.
1325, I called your mother.
1326, What?
1327,"Yeah, I found her number in your phone."
1328,How did you know my passcode?
1329,"Well, I guessed. 9481. BeyoncÃ©'s birthday."
1330,Got it on the first try.
1331," Well, why would you do that?"
1332," Because, Barryâ¦  I know you couldn't do it on your own."
1333, What did she say?
1334,"Well, I think maybe you should let her tell you that."
1335,"Hi, Barry."
1336,"Okay. I'm gonna give you some space, and I'll be in the faculty lounge, okay?"
1337,"No. No, youâ¦ You don't get to do this. Okay?"
1338,You don't get to show up out of nowhere. Okay? No. Uhuh.
1339,"I came all this way, Barry."
1340,"Well, you can just turn around and go right back, okay?"
1341,"You called me, didn't you?"
1342,"That was you who called and hung up, wasn't it?"
1343,"I handled this all wrong, honey."
1344,And I'm so sorry.
1345,"Okay. You justâ¦ stayâ¦ When you told us what you were, who you were, your father and I, we were scared."
1346,We hardly knew what gay meant.
1347,"We both thought that somehow we had failed you, like maybe it was our fault."
1348,So it's okay now?
1349,What I needed was a mother who didn't know if it was okay but loved me anyway.
1350,You think you were scared?
1351,How do you think I felt?
1352,"I know, Barry."
1353,I failed you and I know.
1354,That's gonna be on my heart till the day I die.
1355,But all I can say is I was wrong and I'm sorry.
1356,What about Dad? Is he here?
1357,"Uh, no. He's just notâ¦ He's not there yet."
1358,I'm sorry to say.
1359,"Oh, Barry."
1360,Please forgive me.
1361,I've missed you so much.
1362,I missed you too.
1363,I did.
1364,I missed you too. I missed you.
1365,âª Then you came along And right or wrongâ¦ âª  Aren't you tired of watching that?
1366, Eight million people have seen it.
1367,I just don't understand it.
1368,"Well, I think it's brave."
1369,The kids are saying there's gonna be another prom.
1370,Someone's offered to pay for it.
1371,Who?
1372,This is so generous of you guys.
1373,We had to do something after you broke the Internet.
1374,It was crazy.
1375,"The numbers just kept going up, and then the Indiana Star called, and then the Washington Post..."
1376,"Hello, everyone."
1377,Can't have a prom without flowers.
1378,"So I will put these out on the table, even though I'd rather just give them all to you."
1379," Oh, my God!"
1380, Is this for real?
1381,Can I just say you guys are the best middleaged people I've ever met.
1382,"That isâ¦ Oh, honeyâ¦ We need to talk to you about something, okay? And I think it'sâ¦ It's important that you understand the real reason why we came here to visit you."
1383,It wasn't for the Hoosier pie?
1384,"Well, I mean, umâ¦  We were in a show."
1385, A wonderful show.
1386,"Well, I meanâ¦ And we got blasted by the critics."
1387,"They called us narcissists, and it hurt."
1388,And it hurt because I guess they were right.
1389,So we looked around for a cause that might give us some credibility.
1390,Maybe get us some good press.
1391,Like building a house for Habitat for Humanity.
1392,Then we realized that we're not capable of building anything.
1393,And then I found you on Twitter.
1394,"I mean, it was just dumb luck, but meant to be."
1395,"Well, I'm sorry to tell you this, butâ¦ you're going to build something."
1396,You're going to build a prom.
1397,"Stop it! Stop this, please!"
1398,Who gave you people permission to be in here?
1399, I did.
1400, You should have consulted with the PTA.
1401,"Well, this is not a school event, so I'm not obliged to get the PTA's approval."
1402,I'm going to be as clear as I possibly can.
1403,Your beliefs are not our beliefs.
1404,"Hey, Emma. Can we talk to you?"
1405,"I was a jerk, and I'm sorry."
1406,You deserve to go to prom just like any other kid.
1407,What? I thought you hated me.
1408,I thought you all hated me.
1409,"Oh, they hated you."
1410,They hated you with a burning passion stoked by centuries of intolerance and the lack of a drama program.
1411,"I'm sorry, too, Emma."
1412,"You know, you explain things really well."
1413,"You should be, like, a teacher."
1414," Oh, you should be our drama teacher!"
1415," Yes, please!"
1416,You should do it. Do it.
1417, You're hired!
1418, I'm a teacher!
1419, As a temp.
1420, Absolutely.
1421,"No, no, no! This is..."
1422,This is what I was afraid of.
1423, Mom!
1424, Let me finish!
1425,"No, you have got to stop talking and just listen, okay?"
1426,People don't turn gay.
1427,They are who they are.
1428,No. You don't know what you're saying.
1429,I do.
1430,I do.
1431,"Look, I know how you were raised, butâ¦ the world's a different place."
1432,"And sure, it's not great, butâ¦ it'sâ¦ it's better because of people who have the courage to be who they are."
1433,People like her.
1434,I don't want to hurt you.
1435,I don't want to hurt anyone.
1436,I just want to be me.
1437,So here goes.
1438," I love you, Emma Nolan."
1439," Oh, my God."
1440,I love you too.
1441,"Alyssaâ¦ No, listen to me."
1442,You are very young and you are confused.
1443,You don't know what isâ¦ I just don't want you to have a hard life.
1444,It's already hard.
1445," Mom, I love you..."
1446, No.
1447,We'llâ¦ We can talk about this tonight.
1448,Okay? Okay?
1449, Okay.
1450, Okay. Okay.
1451,Momâ¦  Just breathe.
1452," Hey, why don't we decorate?"
1453,"Yes, let's decorate."
1454,Let's decorate everything.
1455, All right.
1456, I need you here.
1457,We're gonna make this place really pretty.
1458,Look at that!
1459,I'm so proud of you. Look at what you did.
1460,I can't believe this.
1461,I think we're early.
1462," Yeah, it looks like it."
1463, Mmhmm.
1464,You want to hit up the punch bowl?
1465,No. There's only one thing that I want to do.
1466,"âª I just wanna dance with you âª âª Let the whole world melt away And dance with you âª âª Who cares What other people say? âª âª And when we're through âª âª No one can convince us we were wrong âª âª All it takes is you and me âª âª And a song âª âª I just wanna dance with you âª âª Let the whole world melt away âª  âª I just wanna dance with you âª  âª And dance with you âª Oh, my! Are you kidding me?"
1467,This is amazing.
1468, Our first promgoers have arrived.
1469, Yeah.
1470," Girls, this is unbelievable."
1471," Oh, look at you. You're so beautiful!"
1472,"You look incredible, sweetheart!"
1473, Can you believe we pulled this off?
1474, I can't!
1475,And kids are coming from all over the state.
1476, We're letting them in in one minute.
1477, So let's do this right.
1478,"âª One thing you've taught me âª âª Is how much people enjoy a show âª âª And so you've got me âª âª Debating How this whole night should go âª âª Kids will be watching âª âª To see who every guest is âª âª And so my only request is âª âª Build a prom for everyone âª âª Show them all it can be done âª âª If music blares and no one cares Who your unruly heart loves âª âª Build it now âª âª Make people see how the world Could one day be âª âª It might come true if we take a chance âª âª But till that day comes I say cue the drums âª âª It's time to dance âª âª I just want to dance with you âª âª I just want to dance with you âª  Oh, my God!"
1479, What?
1480,I just got the call!
1481,Tina Louise has shingles!
1482,They want me to go on as Roxie Hart!
1483,What'd you tell 'em?
1484," I said, ""No way. I got a prom to go to.""  Attagirl!"
1485,No! Just kiddin'.
1486,I'm on the redeye tomorrow.
1487,So let's get this party started!
1488,Yeah!
1489,"âª And now we're dressed up âª âª You are a vision in aqua blue âª âª It's time we fessed up âª âª This year our prom queen will be you âª âª Maybe I'll wear a tiara When it's go time âª âª Get ready, folks 'Cause it's show time âª âª Build a prom for everyone âª âª Show them all it can be done âª âª If music blares and no one cares Who your unruly heart loves âª âª Build it now âª âª Make people see how the world Could one day be âª âª It might come true if we take a chance âª Hi, guys. This is Mark."
1490,âª But till that day comes I say cue the drums âª âª It's time to dance âª Oh.
1491,Okay.
1492,Why are you here?
1493,We have a lot to talk about.
1494,But I'm hereâ¦ because there is one thing that matters to me more than anything else.
1495,You.
1496,"You are my daughter, and I have loved you since the moment I laid eyes on you, and that is never going to change."
1497,Ever. Okay?
1498, Okay. Okay.
1499, Okay.
1500,Ooh!
1501, Okay. Okay.
1502, Okay. Okay.
1503, Go ahead.
1504," No, come on."
1505,Okay.
1506,What do you prefer? Gardenias or orchids?
1507, For what?
1508, Your corsage.
1509,Gardenias.
1510,All right.
1511, Don't let me destroy him.
1512, I'll try my best.
1513, Is this what not failing feels like?
1514, Yeah. I think it is.
1515," Pretty good, huh?"
1516, Yeah!
1517,"âª This is more than I dared wish for âª âª It's epic and what's more âª âª Tonight there's room for anyone âª âª So everyone on the floor! âª âª Get on the floor! âª âª It's time to build a prom For everyone âª âª Show them all it can be done âª âª If music blares and no one cares Who your unruly heart loves âª âª Build it now âª âª Make people see how the world Could one day be âª âª It might come true if we take a chance âª âª But till that day comes I say cue the drums âª âª And take to the floor That's what the floor's for âª âª It's time to dance âª âª I just want to dance with you âª âª It's time to dance! âª âª I just want to dance with you âª âª It's time to dance! âª âª Dance! âª âª Dance! âª âª Dance! âª âª It's time to dance! âª âª Gotta wear your crown âª âª Shout it loud âª âª And let the world know how Your DNA is perfectly made âª âª Gotta shout it loud âª âª Wear your crown And shine your light around âª âª Don't waste a day It's time to be brave âª âª Gotta wear your crown âª âª Oh, oh, oh âª âª Let's celebrate Gotta shout it loud âª âª Oh, oh, oh âª âª Gotta wear your crown âª âª Just grab a microphone âª âª It's time to set the tone âª âª You've got dreams of your own âª âª So go and get them âª âª It's time to turn the tide âª âª Don't let your colors hide âª âª No one can take your pride âª âª Unless you let them âª âª You just have to believe âª âª No one could ever dress you down âª âª Gotta wear your crown âª âª Shout it loud âª âª And let the world know how Your DNA is perfectly made âª âª Gotta shout it loud âª âª Wear your crown And shine your light around âª âª Don't waste a day It's time to be brave âª âª Gotta wear your crown âª âª Oh, oh, oh âª âª Let's celebrate âª âª Gotta shout it loud âª âª Oh, oh, oh âª âª Gotta wear your crown âª âª Gotta wear your crown Or your tiara âª âª Now is the time To bust out the mascara âª âª Who needs shade?"
